,predictions
11395,0
11396,0
11397,0
11398,0
11399,1
11400,1
11401,0
11402,0
11403,0
11404,1
11405,1
11406,1
11407,1
11408,0
11409,1
11410,0
11411,1
11412,0
11413,0
11414,1
11415,0
11416,1
11417,0
11418,1
11419,1
11420,1
11421,1
11422,0
11423,0
11424,1
11425,0
11426,0
11427,0
11428,1
11429,0
11430,0
11431,0
11432,0
11433,0
11434,1
11435,0
11436,1
11437,0
11438,0
11439,0
11440,1
11441,1
11442,1
11443,0
11444,1
11445,1
11446,0
11447,1
11448,1
11449,0
11450,1
11451,1
11452,1
11453,1
11454,1
11455,0
11456,0
11457,1
11458,1
11459,1
11460,1
11461,0
11462,1
11463,1
11464,0
11465,0
11466,0
11467,0
11468,1
11469,0
11470,0
11471,1
11472,0
11473,0
11474,0
11475,0
11476,1
11477,0
11478,1
11479,0
11480,1
11481,1
11482,0
11483,1
11484,1
11485,0
11486,0
11487,0
11488,1
11489,0
11490,1
11491,0
11492,0
11493,1
11494,0
11495,1
11496,0
11497,1
11498,0
11499,1
11500,0
11501,0
11502,1
11503,0
11504,1
11505,0
11506,0
11507,1
11508,0
11509,0
11510,1
11511,0
11512,1
11513,0
11514,0
11515,0
11516,0
11517,0
11518,1
11519,0
11520,1
11521,0
11522,1
11523,0
11524,0
11525,1
11526,1
11527,0
11528,0
11529,0
11530,0
11531,1
11532,0
11533,1
11534,0
11535,0
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,0
11543,0
11544,0
11545,0
11546,0
11547,1
11548,0
11549,1
11550,0
11551,1
11552,0
11553,1
11554,1
11555,0
11556,0
11557,1
11558,0
11559,1
11560,0
11561,1
11562,0
11563,0
11564,0
11565,0
11566,0
11567,1
11568,1
11569,1
11570,0
11571,0
11572,0
11573,1
11574,0
11575,1
11576,1
11577,0
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,1
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,1
11592,1
11593,0
11594,0
11595,0
11596,0
11597,1
11598,1
11599,1
11600,0
11601,0
11602,1
11603,0
11604,0
11605,0
11606,1
11607,0
11608,1
11609,1
11610,0
11611,0
11612,0
11613,1
11614,0
11615,0
11616,0
11617,0
11618,0
11619,1
11620,0
11621,0
11622,0
11623,0
11624,1
11625,1
11626,1
11627,0
11628,1
11629,1
11630,1
11631,0
11632,1
11633,0
11634,1
11635,1
11636,1
11637,1
11638,1
11639,0
11640,0
11641,0
11642,0
11643,0
11644,1
11645,0
11646,1
11647,0
11648,1
11649,1
11650,0
11651,0
11652,1
11653,0
11654,0
11655,0
11656,0
11657,1
11658,0
11659,0
11660,1
11661,1
11662,0
11663,0
11664,0
11665,0
11666,0
11667,0
11668,1
11669,0
11670,0
11671,0
11672,1
11673,1
11674,0
11675,1
11676,0
11677,0
11678,0
11679,0
11680,0
11681,1
11682,0
11683,1
11684,0
11685,1
11686,1
11687,1
11688,0
11689,1
11690,0
11691,0
11692,0
11693,0
11694,1
11695,0
11696,0
11697,0
11698,0
11699,1
11700,0
11701,0
11702,0
11703,1
11704,0
11705,0
11706,1
11707,0
11708,0
11709,0
11710,1
11711,1
11712,0
11713,0
11714,1
11715,1
11716,0
11717,0
11718,0
11719,1
11720,0
11721,0
11722,0
11723,0
11724,1
11725,0
11726,1
11727,1
11728,0
11729,1
11730,0
11731,0
11732,0
11733,0
11734,0
11735,1
11736,0
11737,1
11738,0
11739,0
11740,0
11741,1
11742,0
11743,1
11744,0
11745,1
11746,1
11747,0
11748,0
11749,1
11750,1
11751,0
11752,1
11753,0
11754,1
11755,0
11756,0
11757,0
11758,0
11759,1
11760,0
11761,0
11762,0
11763,1
11764,0
11765,1
11766,0
11767,1
11768,1
11769,0
11770,1
11771,1
11772,0
11773,0
11774,0
11775,1
11776,0
11777,1
11778,1
11779,0
11780,0
11781,1
11782,1
11783,1
11784,0
11785,0
11786,0
11787,0
11788,0
11789,0
11790,0
11791,0
11792,1
11793,1
11794,1
11795,1
11796,0
11797,1
11798,1
11799,0
11800,0
11801,1
11802,0
11803,0
11804,1
11805,0
11806,1
11807,0
11808,1
11809,1
11810,1
11811,1
11812,0
11813,0
11814,0
11815,0
11816,0
11817,1
11818,1
11819,1
11820,0
11821,1
11822,1
11823,0
11824,0
11825,1
11826,0
11827,0
11828,1
11829,1
11830,0
11831,1
11832,0
11833,1
11834,0
11835,1
11836,1
11837,1
11838,0
11839,1
11840,1
11841,0
11842,0
11843,1
11844,0
11845,0
11846,1
11847,1
11848,0
11849,0
11850,0
11851,0
11852,0
11853,1
11854,0
11855,1
11856,0
11857,0
11858,1
11859,0
11860,0
11861,0
11862,0
11863,0
11864,0
11865,1
11866,0
11867,1
11868,1
11869,0
11870,1
11871,0
11872,0
11873,1
11874,0
11875,1
11876,0
11877,0
11878,0
11879,1
11880,0
11881,1
11882,0
11883,0
11884,1
11885,1
11886,1
11887,1
11888,0
11889,0
11890,1
11891,0
11892,0
11893,1
11894,0
11895,0
11896,1
11897,0
11898,0
11899,0
11900,1
11901,0
11902,1
11903,0
11904,0
11905,0
11906,1
11907,1
11908,0
11909,0
11910,0
11911,1
11912,1
11913,1
11914,1
11915,0
11916,0
11917,1
11918,1
11919,1
11920,0
11921,1
11922,0
11923,0
11924,0
11925,0
11926,0
11927,0
11928,1
11929,1
11930,1
11931,0
11932,1
11933,0
11934,0
11935,0
11936,1
11937,1
11938,0
11939,0
11940,0
11941,0
11942,0
11943,1
11944,0
11945,0
11946,1
11947,0
11948,1
11949,0
11950,1
11951,0
11952,1
11953,0
11954,0
11955,1
11956,0
11957,1
11958,0
11959,0
11960,1
11961,1
11962,0
11963,0
11964,1
11965,1
11966,0
11967,1
11968,0
11969,0
11970,0
11971,0
11972,1
11973,0
11974,1
11975,0
11976,0
11977,1
11978,0
11979,1
11980,1
11981,0
11982,0
11983,0
11984,0
11985,1
11986,0
11987,0
11988,0
11989,0
11990,1
11991,0
11992,0
11993,1
11994,0
11995,0
11996,1
11997,0
11998,1
11999,0
12000,1
12001,1
12002,1
12003,0
12004,0
12005,0
12006,1
12007,0
12008,1
12009,1
12010,1
12011,0
12012,0
12013,0
12014,0
12015,0
12016,0
12017,0
12018,1
12019,0
12020,1
12021,0
12022,0
12023,1
12024,1
12025,0
12026,1
12027,0
12028,0
12029,0
12030,1
12031,1
12032,0
12033,1
12034,1
12035,1
12036,1
12037,0
12038,0
12039,1
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,1
12050,1
12051,0
12052,0
12053,0
12054,0
12055,0
12056,0
12057,0
12058,0
12059,1
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,1
12068,0
12069,0
12070,0
12071,1
12072,0
12073,1
12074,1
12075,0
12076,1
12077,0
12078,0
12079,0
12080,0
12081,1
12082,1
12083,0
12084,0
12085,0
12086,0
12087,1
12088,0
12089,0
12090,0
12091,0
12092,1
12093,0
12094,1
12095,1
12096,0
12097,1
12098,0
12099,1
12100,1
12101,1
12102,0
12103,0
12104,0
12105,1
12106,1
12107,1
12108,1
12109,1
12110,0
12111,0
12112,0
12113,0
12114,1
12115,0
12116,0
12117,1
12118,1
12119,0
12120,0
12121,0
12122,1
12123,1
12124,0
12125,0
12126,0
12127,1
12128,0
12129,1
12130,1
12131,1
12132,0
12133,0
12134,0
12135,1
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,1
12143,0
12144,0
12145,0
12146,1
12147,0
12148,0
12149,1
12150,1
12151,0
12152,1
12153,1
12154,1
12155,0
12156,1
12157,0
12158,0
12159,1
12160,0
12161,0
12162,0
12163,0
12164,1
12165,0
12166,1
12167,0
12168,0
12169,0
12170,1
12171,1
12172,0
12173,1
12174,0
12175,1
12176,0
12177,0
12178,1
12179,0
12180,0
12181,0
12182,1
12183,1
12184,1
12185,1
12186,1
12187,1
12188,0
12189,1
12190,0
12191,0
12192,0
12193,0
12194,0
12195,0
12196,0
12197,0
12198,1
12199,0
12200,1
12201,0
12202,1
12203,1
12204,1
12205,0
12206,0
12207,0
12208,0
12209,0
12210,0
12211,1
12212,0
12213,0
12214,1
12215,0
12216,1
12217,1
12218,1
12219,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,1
12227,0
12228,1
12229,0
12230,1
12231,0
12232,1
12233,0
12234,1
12235,0
12236,1
12237,1
12238,0
12239,0
12240,0
12241,1
12242,0
12243,0
12244,0
12245,1
12246,0
12247,1
12248,0
12249,0
12250,0
12251,0
12252,1
12253,0
12254,0
12255,0
12256,1
12257,1
12258,0
12259,1
12260,0
12261,1
12262,1
12263,0
12264,0
12265,0
12266,1
12267,1
12268,1
12269,0
12270,0
12271,0
12272,0
12273,1
12274,1
12275,0
12276,0
12277,1
12278,0
12279,0
12280,0
12281,1
12282,1
12283,0
12284,0
12285,0
12286,1
12287,0
12288,1
12289,1
12290,1
12291,0
12292,1
12293,0
12294,1
12295,0
12296,1
12297,0
12298,1
12299,0
12300,1
12301,0
12302,0
12303,0
12304,1
12305,1
12306,0
12307,0
12308,0
12309,0
12310,1
12311,1
12312,1
12313,0
12314,0
12315,0
12316,0
12317,1
12318,0
12319,0
12320,0
12321,1
12322,1
12323,1
12324,0
12325,0
12326,0
12327,0
12328,1
12329,1
12330,0
12331,1
12332,0
12333,0
12334,1
12335,0
12336,0
12337,0
12338,1
12339,0
12340,1
12341,0
12342,0
12343,1
12344,0
12345,1
12346,0
12347,1
12348,1
12349,1
12350,0
12351,0
12352,1
12353,0
12354,1
12355,1
12356,1
12357,1
12358,0
12359,1
12360,0
12361,0
12362,0
12363,0
12364,0
12365,0
12366,1
12367,1
12368,0
12369,1
12370,0
12371,0
12372,0
12373,1
12374,0
12375,0
12376,0
12377,0
12378,1
12379,0
12380,1
12381,1
12382,0
12383,1
12384,1
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,1
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,1
12402,0
12403,1
12404,0
12405,1
12406,0
12407,1
12408,1
12409,0
12410,0
12411,1
12412,0
12413,1
12414,0
12415,0
12416,0
12417,0
12418,0
12419,1
12420,1
12421,0
12422,0
12423,1
12424,0
12425,1
12426,0
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,1
12434,1
12435,1
12436,1
12437,0
12438,1
12439,1
12440,1
12441,0
12442,1
12443,0
12444,1
12445,0
12446,0
12447,1
12448,0
12449,1
12450,0
12451,0
12452,1
12453,1
12454,0
12455,0
12456,0
12457,0
12458,1
12459,1
12460,0
12461,0
12462,1
12463,1
12464,1
12465,1
12466,0
12467,1
12468,0
12469,0
12470,0
12471,1
12472,1
12473,1
12474,0
12475,1
12476,1
12477,0
12478,1
12479,1
12480,1
12481,0
12482,0
12483,0
12484,0
12485,0
12486,1
12487,0
12488,0
12489,0
12490,0
12491,0
12492,1
12493,1
12494,0
12495,0
12496,1
12497,1
12498,1
12499,0
12500,0
12501,1
12502,1
12503,0
12504,0
12505,0
12506,1
12507,1
12508,0
12509,0
12510,0
12511,1
12512,0
12513,1
12514,0
12515,0
12516,1
12517,1
12518,1
12519,0
12520,1
12521,0
12522,0
12523,0
12524,1
12525,1
12526,0
12527,0
12528,0
12529,0
12530,0
12531,0
12532,0
12533,0
12534,1
12535,0
12536,0
12537,0
12538,1
12539,0
12540,0
12541,0
12542,1
12543,1
12544,0
12545,0
12546,0
12547,0
12548,0
12549,1
12550,1
12551,0
12552,0
12553,1
12554,0
12555,1
12556,0
12557,0
12558,1
12559,0
12560,0
12561,0
12562,1
12563,1
12564,1
12565,0
12566,0
12567,0
12568,0
12569,0
12570,0
12571,0
12572,1
12573,0
12574,0
12575,1
12576,0
12577,1
12578,1
12579,1
12580,0
12581,0
12582,0
12583,0
12584,0
12585,1
12586,1
12587,1
12588,1
12589,1
12590,1
12591,0
12592,1
12593,0
12594,0
12595,1
12596,0
12597,0
12598,1
12599,0
12600,0
12601,0
12602,0
12603,0
12604,0
12605,0
12606,1
12607,0
12608,0
12609,0
12610,1
12611,0
12612,0
12613,0
12614,0
12615,1
12616,1
12617,1
12618,1
12619,0
12620,1
12621,0
12622,1
12623,1
12624,0
12625,1
12626,0
12627,1
12628,0
12629,0
12630,0
12631,0
12632,0
12633,1
12634,1
12635,1
12636,0
12637,0
12638,0
12639,1
12640,0
12641,0
12642,0
12643,0
12644,0
12645,1
12646,0
12647,1
12648,0
12649,1
12650,1
12651,0
12652,1
12653,0
12654,1
12655,0
12656,1
12657,0
12658,0
12659,0
12660,1
12661,0
12662,0
12663,0
12664,1
12665,0
12666,1
12667,0
12668,0
12669,1
12670,0
12671,1
12672,0
12673,1
12674,0
12675,1
12676,0
12677,1
12678,0
12679,1
12680,1
12681,0
12682,0
12683,0
12684,0
12685,1
12686,1
12687,1
12688,1
12689,1
12690,1
12691,0
12692,1
12693,0
12694,0
12695,0
12696,1
12697,0
12698,0
12699,0
12700,0
12701,0
12702,0
12703,0
12704,0
12705,0
12706,1
12707,1
12708,0
12709,0
12710,0
12711,1
12712,0
12713,1
12714,0
12715,1
12716,0
12717,1
12718,0
12719,0
12720,1
12721,0
12722,0
12723,1
12724,0
12725,0
12726,0
12727,1
12728,0
12729,0
12730,0
12731,1
12732,0
12733,0
12734,0
12735,1
12736,0
12737,1
12738,0
12739,0
12740,1
12741,1
12742,0
12743,0
12744,1
12745,0
12746,0
12747,1
12748,1
12749,0
12750,1
12751,0
12752,1
12753,0
12754,0
12755,0
12756,1
12757,0
12758,0
12759,0
12760,0
12761,0
12762,1
12763,0
12764,0
12765,1
12766,0
12767,0
12768,1
12769,1
12770,0
12771,0
12772,0
12773,1
12774,1
12775,1
12776,0
12777,1
12778,1
12779,0
12780,1
12781,0
12782,1
12783,0
12784,0
12785,0
12786,1
12787,0
12788,0
12789,0
12790,1
12791,0
12792,0
12793,1
12794,1
12795,1
12796,0
12797,1
12798,1
12799,0
12800,0
12801,0
12802,1
12803,1
12804,0
12805,1
12806,0
12807,1
12808,0
12809,0
12810,0
12811,0
12812,0
12813,1
12814,1
12815,1
12816,0
12817,0
12818,0
12819,1
12820,1
12821,1
12822,1
12823,0
12824,0
12825,0
12826,1
12827,1
12828,1
12829,0
12830,0
12831,1
12832,1
12833,1
12834,1
12835,0
12836,1
12837,0
12838,1
12839,0
12840,1
12841,1
12842,0
12843,0
12844,0
12845,1
12846,0
12847,1
12848,0
12849,1
12850,1
12851,1
12852,0
12853,1
12854,1
12855,0
12856,1
12857,1
12858,1
12859,0
12860,1
12861,0
12862,1
12863,0
12864,1
12865,0
12866,1
12867,0
12868,0
12869,1
12870,1
12871,0
12872,0
12873,0
12874,1
12875,0
12876,0
12877,1
12878,1
12879,0
12880,1
12881,0
12882,0
12883,0
12884,1
12885,0
12886,0
12887,1
12888,0
12889,0
12890,1
12891,0
12892,1
12893,1
12894,1
12895,1
12896,1
12897,0
12898,0
12899,0
12900,0
12901,0
12902,0
12903,1
12904,0
12905,0
12906,1
12907,1
12908,0
12909,1
12910,0
12911,1
12912,1
12913,0
12914,1
12915,1
12916,0
12917,1
12918,1
12919,0
12920,1
12921,1
12922,0
12923,1
12924,1
12925,1
12926,1
12927,1
12928,1
12929,1
12930,0
12931,0
12932,1
12933,0
12934,1
12935,1
12936,0
12937,0
12938,0
12939,1
12940,0
12941,1
12942,0
12943,0
12944,0
12945,0
12946,1
12947,0
12948,0
12949,0
12950,1
12951,1
12952,1
12953,1
12954,0
12955,0
12956,0
12957,1
12958,0
12959,1
12960,1
12961,1
12962,1
12963,0
12964,0
12965,1
12966,0
12967,0
12968,0
12969,1
12970,1
12971,0
12972,0
12973,1
12974,0
12975,0
12976,0
12977,0
12978,1
12979,1
12980,0
12981,0
12982,1
12983,0
12984,1
12985,1
12986,1
12987,1
12988,0
12989,1
12990,1
12991,0
12992,0
12993,1
12994,0
12995,1
12996,0
12997,1
12998,0
12999,0
13000,1
13001,0
13002,0
13003,0
13004,1
13005,1
13006,0
13007,0
13008,0
13009,1
13010,0
13011,1
13012,0
13013,0
13014,0
13015,0
13016,1
13017,0
13018,1
13019,1
13020,0
13021,1
13022,1
13023,1
13024,1
13025,1
13026,0
13027,0
13028,0
13029,0
13030,0
13031,1
13032,0
13033,1
13034,0
13035,0
13036,0
13037,1
13038,1
13039,0
13040,1
13041,1
13042,0
13043,1
13044,0
13045,0
13046,1
13047,1
13048,0
13049,1
13050,0
13051,1
13052,0
13053,0
13054,0
13055,0
13056,0
13057,1
13058,1
13059,1
13060,1
13061,1
13062,1
13063,0
13064,0
13065,0
13066,0
13067,0
13068,1
13069,0
13070,0
13071,1
13072,1
13073,0
13074,0
13075,1
13076,0
13077,0
13078,1
13079,0
13080,0
13081,0
13082,1
13083,1
13084,1
13085,1
13086,1
13087,0
13088,0
13089,0
13090,0
13091,1
13092,1
13093,0
13094,1
13095,0
13096,0
13097,0
13098,1
13099,0
13100,0
13101,1
13102,0
13103,0
13104,0
13105,1
13106,1
13107,0
13108,1
13109,1
13110,1
13111,0
13112,1
13113,0
13114,0
13115,0
13116,1
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,1
13127,0
13128,0
13129,0
13130,0
13131,1
13132,1
13133,0
13134,0
13135,0
13136,0
13137,0
13138,0
13139,0
13140,0
13141,1
13142,1
13143,0
13144,0
13145,1
13146,1
13147,1
13148,0
13149,0
13150,0
13151,0
13152,1
13153,0
13154,0
13155,0
13156,1
13157,1
13158,0
13159,1
13160,0
13161,0
13162,1
13163,0
13164,0
13165,1
13166,0
13167,1
13168,1
13169,1
13170,1
13171,1
13172,0
13173,0
13174,0
13175,0
13176,1
13177,1
13178,0
13179,1
13180,0
13181,0
13182,1
13183,0
13184,0
13185,1
13186,0
13187,1
13188,1
13189,1
13190,0
13191,0
13192,0
13193,0
13194,0
13195,0
13196,1
13197,0
13198,0
13199,0
13200,1
13201,0
13202,1
13203,1
13204,1
13205,0
13206,1
13207,1
13208,1
13209,1
13210,0
13211,1
13212,1
13213,1
13214,0
13215,1
13216,0
13217,0
13218,1
13219,1
13220,1
13221,0
13222,1
13223,0
13224,1
13225,0
13226,1
13227,1
13228,1
13229,0
13230,0
13231,0
13232,0
13233,0
13234,0
13235,1
13236,0
13237,1
13238,0
13239,0
13240,0
13241,1
13242,1
13243,1
13244,1
13245,1
13246,1
13247,1
13248,0
13249,0
13250,1
13251,1
13252,1
13253,1
13254,1
13255,1
13256,1
13257,1
13258,0
13259,1
13260,0
13261,0
13262,0
13263,1
13264,0
13265,1
13266,0
13267,1
13268,1
13269,1
13270,0
13271,0
13272,0
13273,0
13274,0
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,1
13282,0
13283,1
13284,0
13285,1
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,1
13293,1
13294,1
13295,1
13296,1
13297,0
13298,1
13299,0
13300,0
13301,0
13302,1
13303,1
13304,1
13305,0
13306,1
13307,0
13308,0
13309,1
13310,0
13311,0
13312,1
13313,0
13314,0
13315,0
13316,0
13317,0
13318,1
13319,0
13320,0
13321,0
13322,0
13323,0
13324,1
13325,0
13326,1
13327,0
13328,1
13329,0
13330,1
13331,0
13332,0
13333,1
13334,0
13335,1
13336,1
13337,0
13338,1
13339,1
13340,0
13341,1
13342,0
13343,1
13344,1
13345,1
13346,1
13347,0
13348,0
13349,0
13350,1
13351,1
13352,1
13353,0
13354,0
13355,0
13356,0
13357,1
13358,1
13359,1
13360,1
13361,1
13362,1
13363,0
13364,1
13365,1
13366,1
13367,0
13368,1
13369,1
13370,0
13371,0
13372,0
13373,0
13374,1
13375,0
13376,0
13377,0
13378,1
13379,0
13380,1
13381,1
13382,0
13383,0
13384,1
13385,0
13386,1
13387,0
13388,0
13389,0
13390,0
13391,1
13392,1
13393,0
13394,0
13395,0
13396,0
13397,0
13398,1
13399,0
13400,1
13401,0
13402,1
13403,0
13404,0
13405,0
13406,0
13407,0
13408,0
13409,1
13410,1
13411,0
13412,1
13413,1
13414,1
13415,1
13416,1
13417,1
13418,0
13419,1
13420,1
13421,0
13422,0
13423,1
13424,0
13425,1
13426,1
13427,1
13428,1
13429,0
13430,1
13431,1
13432,0
13433,0
13434,0
13435,0
13436,1
13437,0
13438,1
13439,0
13440,1
13441,1
13442,1
13443,1
13444,1
13445,0
13446,0
13447,1
13448,1
13449,1
13450,1
13451,1
13452,0
13453,0
13454,0
13455,0
13456,0
13457,1
13458,0
13459,1
13460,1
13461,0
13462,1
13463,1
13464,1
13465,0
13466,1
13467,0
13468,0
13469,1
13470,0
13471,0
13472,0
13473,0
13474,0
13475,0
13476,0
13477,0
13478,0
13479,1
13480,0
13481,0
13482,0
13483,0
13484,0
13485,0
13486,0
13487,1
13488,1
13489,0
13490,1
13491,1
13492,0
13493,0
13494,0
13495,0
13496,0
13497,1
13498,0
13499,1
13500,1
13501,0
13502,1
13503,0
13504,0
13505,0
13506,0
13507,1
13508,0
13509,1
13510,1
13511,0
13512,1
13513,0
13514,1
13515,0
13516,0
13517,1
13518,1
13519,0
13520,1
13521,1
13522,0
13523,1
13524,0
13525,0
13526,0
13527,0
13528,0
13529,1
13530,0
13531,1
13532,1
13533,0
13534,0
13535,0
13536,0
13537,1
13538,0
13539,0
13540,0
13541,0
13542,1
13543,1
13544,1
13545,1
13546,0
13547,0
13548,1
13549,1
13550,0
13551,1
13552,0
13553,1
13554,1
13555,0
13556,1
13557,0
13558,1
13559,1
13560,1
13561,0
13562,1
13563,0
13564,0
13565,0
13566,1
13567,1
13568,0
13569,0
13570,0
13571,0
13572,0
13573,0
13574,1
13575,0
13576,1
13577,0
13578,1
13579,0
13580,1
13581,1
13582,0
13583,0
13584,0
13585,1
13586,1
13587,0
13588,0
13589,1
13590,1
13591,1
13592,0
13593,0
13594,0
13595,1
13596,1
13597,1
13598,0
13599,1
13600,1
13601,0
13602,1
13603,0
13604,1
13605,0
13606,1
13607,1
13608,1
13609,1
13610,0
13611,0
13612,0
13613,0
13614,1
13615,0
13616,0
13617,0
13618,0
13619,0
13620,1
13621,1
13622,0
13623,0
13624,1
13625,0
13626,0
13627,0
13628,1
13629,0
13630,0
13631,0
13632,0
13633,1
13634,1
13635,0
13636,0
13637,1
13638,0
13639,0
13640,0
13641,1
13642,0
13643,0
13644,1
13645,0
13646,0
13647,1
13648,0
13649,0
13650,1
13651,0
13652,0
13653,0
13654,0
13655,1
13656,0
13657,1
13658,1
13659,0
13660,1
13661,1
13662,0
13663,1
13664,0
13665,0
13666,0
13667,1
13668,1
13669,1
13670,0
13671,1
13672,1
13673,0
13674,0
13675,1
13676,0
13677,0
13678,1
13679,1
13680,0
13681,1
13682,0
13683,1
13684,1
13685,0
13686,1
13687,0
13688,0
13689,0
13690,0
13691,0
13692,1
13693,1
13694,1
13695,0
13696,1
13697,0
13698,0
13699,1
13700,0
13701,0
13702,0
13703,0
13704,1
13705,1
13706,1
13707,1
13708,0
13709,1
13710,0
13711,0
13712,1
13713,1
13714,1
13715,0
13716,0
13717,1
13718,1
13719,0
13720,0
13721,0
13722,0
13723,0
13724,1
13725,0
13726,0
13727,0
13728,1
13729,0
13730,1
13731,1
13732,1
13733,0
13734,1
13735,0
13736,0
13737,1
13738,0
13739,0
13740,1
13741,1
13742,1
13743,1
13744,1
13745,0
13746,0
13747,1
13748,0
13749,0
13750,1
13751,0
13752,1
13753,0
13754,0
13755,0
13756,1
13757,1
13758,1
13759,0
13760,0
13761,0
13762,0
13763,0
13764,0
13765,1
13766,0
13767,1
13768,0
13769,1
13770,0
13771,1
13772,0
13773,0
13774,0
13775,1
13776,1
13777,1
13778,0
13779,0
13780,1
13781,0
13782,0
13783,1
13784,1
13785,0
13786,0
13787,0
13788,0
13789,0
13790,0
13791,0
13792,0
13793,0
13794,0
13795,0
13796,0
13797,1
13798,1
13799,0
13800,0
13801,1
13802,0
13803,1
13804,0
13805,1
13806,0
13807,1
13808,0
13809,0
13810,0
13811,1
13812,0
13813,0
13814,0
13815,0
13816,1
13817,0
13818,0
13819,0
13820,0
13821,1
13822,0
13823,1
13824,1
13825,0
13826,0
13827,1
13828,0
13829,1
13830,0
13831,1
13832,0
13833,1
13834,0
13835,1
13836,0
13837,0
13838,1
13839,0
13840,1
13841,0
13842,1
13843,0
13844,0
13845,1
13846,0
13847,0
13848,0
13849,0
13850,1
13851,0
13852,1
13853,0
13854,0
13855,0
13856,1
13857,0
13858,0
13859,0
13860,0
13861,1
13862,1
13863,0
13864,0
13865,1
13866,1
13867,0
13868,1
13869,1
13870,0
13871,0
13872,0
13873,1
13874,0
13875,0
13876,0
13877,1
13878,1
13879,1
13880,1
13881,1
13882,0
13883,1
13884,0
13885,0
13886,0
13887,1
13888,0
13889,1
13890,0
13891,1
13892,0
13893,0
13894,0
13895,1
13896,1
13897,1
13898,0
13899,1
13900,0
13901,1
13902,0
13903,1
13904,0
13905,1
13906,1
13907,1
13908,1
13909,1
13910,1
13911,1
13912,0
13913,1
13914,0
13915,0
13916,0
13917,0
13918,0
13919,1
13920,0
13921,0
13922,1
13923,0
13924,1
13925,1
13926,1
13927,1
13928,0
13929,1
13930,1
13931,0
13932,1
13933,1
13934,0
13935,0
13936,0
13937,0
13938,1
13939,0
13940,1
13941,0
13942,1
13943,1
13944,0
13945,0
13946,1
13947,0
13948,1
13949,0
13950,1
13951,1
13952,1
13953,0
13954,0
13955,0
13956,1
13957,1
13958,0
13959,0
13960,0
13961,0
13962,1
13963,0
13964,1
13965,1
13966,0
13967,1
13968,0
13969,1
13970,0
13971,1
13972,1
13973,0
13974,0
13975,0
13976,1
13977,1
13978,0
13979,0
13980,1
13981,0
13982,0
13983,1
13984,0
13985,0
13986,1
13987,0
13988,1
13989,0
13990,0
13991,0
13992,0
13993,0
13994,0
13995,0
13996,0
13997,1
13998,1
13999,1
14000,0
14001,0
14002,0
14003,0
14004,1
14005,0
14006,1
14007,1
14008,0
14009,1
14010,0
14011,0
14012,1
14013,1
14014,1
14015,1
14016,0
14017,1
14018,1
14019,0
14020,1
14021,0
14022,0
14023,0
14024,0
14025,1
14026,1
14027,1
14028,0
14029,0
14030,0
14031,1
14032,0
14033,0
14034,0
14035,0
14036,0
14037,1
14038,1
14039,1
14040,0
14041,0
14042,1
14043,0
14044,1
14045,0
14046,0
14047,1
14048,1
14049,0
14050,0
14051,1
14052,0
14053,1
14054,1
14055,1
14056,0
14057,0
14058,0
14059,1
14060,1
14061,0
14062,0
14063,0
14064,0
14065,0
14066,1
14067,1
14068,0
14069,0
14070,0
14071,0
14072,1
14073,0
14074,0
14075,0
14076,0
14077,0
14078,0
14079,1
14080,0
14081,1
14082,1
14083,1
14084,1
14085,1
14086,1
14087,1
14088,0
14089,0
14090,1
14091,1
14092,1
14093,1
14094,0
14095,1
14096,0
14097,1
14098,0
14099,0
14100,0
14101,0
14102,0
14103,0
14104,0
14105,0
14106,0
14107,1
14108,0
14109,0
14110,0
14111,0
14112,1
14113,0
14114,0
14115,0
14116,0
14117,0
14118,1
14119,1
14120,0
14121,1
14122,0
14123,1
14124,0
14125,1
14126,1
14127,1
14128,1
14129,0
14130,1
14131,0
14132,1
14133,0
14134,0
14135,0
14136,1
14137,0
14138,1
14139,1
14140,1
14141,1
14142,1
14143,0
14144,0
14145,1
14146,0
14147,1
14148,1
14149,1
14150,0
14151,0
14152,0
14153,0
14154,1
14155,0
14156,0
14157,0
14158,1
14159,0
14160,1
14161,1
14162,1
14163,0
14164,0
14165,0
14166,1
14167,0
14168,0
14169,1
14170,0
14171,0
14172,1
14173,1
14174,0
14175,1
14176,0
14177,1
14178,1
14179,1
14180,1
14181,0
14182,0
14183,1
14184,1
14185,0
14186,1
14187,1
14188,0
14189,0
14190,1
14191,0
14192,0
14193,0
