,predictions
11395,0
11396,1
11397,1
11398,1
11399,1
11400,1
11401,0
11402,0
11403,0
11404,0
11405,0
11406,0
11407,0
11408,0
11409,1
11410,0
11411,1
11412,1
11413,0
11414,0
11415,1
11416,0
11417,1
11418,1
11419,1
11420,0
11421,0
11422,1
11423,1
11424,0
11425,1
11426,0
11427,1
11428,0
11429,1
11430,1
11431,1
11432,0
11433,0
11434,0
11435,1
11436,1
11437,0
11438,1
11439,0
11440,1
11441,1
11442,0
11443,1
11444,0
11445,0
11446,0
11447,0
11448,1
11449,0
11450,1
11451,0
11452,0
11453,1
11454,1
11455,1
11456,1
11457,0
11458,0
11459,0
11460,1
11461,1
11462,1
11463,0
11464,0
11465,0
11466,1
11467,1
11468,1
11469,0
11470,0
11471,0
11472,0
11473,0
11474,0
11475,1
11476,1
11477,1
11478,1
11479,1
11480,1
11481,0
11482,1
11483,0
11484,0
11485,0
11486,0
11487,1
11488,0
11489,1
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,1
11497,1
11498,0
11499,1
11500,1
11501,1
11502,0
11503,1
11504,1
11505,0
11506,1
11507,0
11508,0
11509,0
11510,0
11511,0
11512,1
11513,1
11514,0
11515,1
11516,0
11517,1
11518,1
11519,0
11520,0
11521,1
11522,1
11523,0
11524,0
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,1
11534,0
11535,0
11536,1
11537,1
11538,1
11539,1
11540,1
11541,0
11542,1
11543,1
11544,1
11545,0
11546,0
11547,1
11548,1
11549,1
11550,0
11551,0
11552,1
11553,0
11554,1
11555,0
11556,1
11557,0
11558,0
11559,0
11560,0
11561,1
11562,0
11563,1
11564,1
11565,0
11566,1
11567,1
11568,1
11569,1
11570,0
11571,1
11572,0
11573,1
11574,1
11575,0
11576,1
11577,1
11578,0
11579,1
11580,1
11581,1
11582,0
11583,0
11584,1
11585,1
11586,1
11587,0
11588,0
11589,0
11590,1
11591,0
11592,0
11593,1
11594,1
11595,0
11596,1
11597,1
11598,1
11599,0
11600,0
11601,1
11602,0
11603,0
11604,1
11605,0
11606,0
11607,1
11608,0
11609,0
11610,1
11611,1
11612,0
11613,1
11614,1
11615,0
11616,0
11617,0
11618,0
11619,1
11620,0
11621,0
11622,0
11623,0
11624,0
11625,0
11626,1
11627,0
11628,1
11629,0
11630,1
11631,1
11632,0
11633,0
11634,0
11635,1
11636,1
11637,1
11638,0
11639,1
11640,0
11641,0
11642,0
11643,0
11644,1
11645,1
11646,0
11647,1
11648,1
11649,0
11650,1
11651,0
11652,1
11653,1
11654,0
11655,0
11656,1
11657,1
11658,1
11659,0
11660,0
11661,1
11662,1
11663,1
11664,1
11665,1
11666,0
11667,1
11668,0
11669,0
11670,1
11671,0
11672,1
11673,0
11674,0
11675,1
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,0
11683,1
11684,1
11685,1
11686,1
11687,0
11688,1
11689,0
11690,1
11691,1
11692,1
11693,0
11694,1
11695,0
11696,0
11697,1
11698,1
11699,0
11700,0
11701,1
11702,0
11703,0
11704,0
11705,0
11706,1
11707,1
11708,0
11709,1
11710,0
11711,1
11712,0
11713,0
11714,1
11715,0
11716,0
11717,0
11718,1
11719,1
11720,1
11721,0
11722,0
11723,0
11724,1
11725,0
11726,0
11727,1
11728,1
11729,1
11730,0
11731,0
11732,0
11733,0
11734,1
11735,1
11736,0
11737,0
11738,1
11739,0
11740,0
11741,1
11742,1
11743,1
11744,1
11745,0
11746,0
11747,0
11748,1
11749,0
11750,0
11751,0
11752,0
11753,0
11754,1
11755,1
11756,0
11757,0
11758,1
11759,0
11760,0
11761,1
11762,1
11763,1
11764,0
11765,0
11766,0
11767,1
11768,0
11769,0
11770,1
11771,1
11772,1
11773,0
11774,1
11775,0
11776,1
11777,1
11778,0
11779,1
11780,1
11781,1
11782,0
11783,1
11784,0
11785,1
11786,1
11787,0
11788,0
11789,0
11790,1
11791,1
11792,1
11793,1
11794,1
11795,0
11796,1
11797,0
11798,0
11799,0
11800,0
11801,1
11802,1
11803,1
11804,0
11805,1
11806,1
11807,1
11808,0
11809,1
11810,1
11811,1
11812,1
11813,0
11814,0
11815,0
11816,1
11817,1
11818,0
11819,1
11820,1
11821,0
11822,1
11823,0
11824,1
11825,0
11826,0
11827,0
11828,0
11829,0
11830,1
11831,0
11832,1
11833,1
11834,1
11835,0
11836,0
11837,0
11838,0
11839,1
11840,1
11841,1
11842,0
11843,0
11844,1
11845,0
11846,0
11847,1
11848,0
11849,1
11850,1
11851,0
11852,0
11853,0
11854,1
11855,1
11856,0
11857,1
11858,1
11859,1
11860,1
11861,1
11862,1
11863,0
11864,1
11865,0
11866,1
11867,1
11868,1
11869,1
11870,1
11871,0
11872,1
11873,0
11874,1
11875,1
11876,1
11877,1
11878,1
11879,0
11880,0
11881,1
11882,1
11883,0
11884,1
11885,1
11886,1
11887,1
11888,1
11889,0
11890,0
11891,0
11892,0
11893,0
11894,1
11895,0
11896,0
11897,0
11898,0
11899,1
11900,1
11901,1
11902,1
11903,0
11904,0
11905,0
11906,0
11907,1
11908,1
11909,0
11910,1
11911,1
11912,1
11913,0
11914,1
11915,0
11916,0
11917,1
11918,0
11919,0
11920,0
11921,1
11922,0
11923,1
11924,0
11925,0
11926,0
11927,0
11928,0
11929,1
11930,0
11931,1
11932,0
11933,1
11934,0
11935,0
11936,1
11937,1
11938,1
11939,1
11940,0
11941,1
11942,1
11943,0
11944,1
11945,1
11946,0
11947,1
11948,0
11949,0
11950,1
11951,1
11952,0
11953,0
11954,1
11955,1
11956,0
11957,1
11958,1
11959,0
11960,1
11961,1
11962,0
11963,0
11964,1
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,1
11972,0
11973,0
11974,1
11975,0
11976,1
11977,0
11978,0
11979,0
11980,1
11981,0
11982,0
11983,1
11984,0
11985,0
11986,1
11987,0
11988,0
11989,0
11990,0
11991,1
11992,0
11993,0
11994,1
11995,1
11996,0
11997,0
11998,0
11999,1
12000,1
12001,0
12002,1
12003,1
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,0
12011,1
12012,1
12013,0
12014,0
12015,0
12016,0
12017,1
12018,0
12019,1
12020,0
12021,0
12022,1
12023,1
12024,1
12025,1
12026,1
12027,0
12028,1
12029,0
12030,1
12031,1
12032,0
12033,0
12034,1
12035,0
12036,1
12037,0
12038,1
12039,0
12040,1
12041,0
12042,0
12043,1
12044,1
12045,1
12046,0
12047,1
12048,1
12049,1
12050,0
12051,0
12052,1
12053,0
12054,1
12055,1
12056,0
12057,1
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,1
12065,1
12066,0
12067,1
12068,1
12069,0
12070,0
12071,1
12072,0
12073,1
12074,0
12075,1
12076,1
12077,0
12078,1
12079,0
12080,1
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,0
12089,1
12090,1
12091,0
12092,1
12093,0
12094,0
12095,0
12096,1
12097,0
12098,0
12099,1
12100,0
12101,1
12102,1
12103,1
12104,1
12105,0
12106,0
12107,1
12108,1
12109,0
12110,1
12111,0
12112,0
12113,1
12114,1
12115,1
12116,1
12117,1
12118,0
12119,1
12120,0
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,0
12128,1
12129,1
12130,1
12131,0
12132,0
12133,0
12134,1
12135,0
12136,0
12137,0
12138,0
12139,0
12140,0
12141,1
12142,1
12143,1
12144,1
12145,0
12146,1
12147,1
12148,0
12149,0
12150,1
12151,1
12152,1
12153,1
12154,1
12155,0
12156,1
12157,0
12158,0
12159,1
12160,0
12161,1
12162,0
12163,0
12164,0
12165,1
12166,0
12167,0
12168,1
12169,0
12170,1
12171,0
12172,1
12173,0
12174,1
12175,1
12176,1
12177,0
12178,0
12179,1
12180,1
12181,0
12182,1
12183,0
12184,1
12185,0
12186,1
12187,1
12188,0
12189,1
12190,0
12191,0
12192,1
12193,1
12194,0
12195,0
12196,1
12197,0
12198,0
12199,0
12200,1
12201,1
12202,0
12203,0
12204,1
12205,1
12206,1
12207,1
12208,1
12209,1
12210,0
12211,0
12212,0
12213,1
12214,0
12215,1
12216,1
12217,0
12218,0
12219,1
12220,1
12221,0
12222,0
12223,0
12224,0
12225,1
12226,0
12227,1
12228,0
12229,0
12230,1
12231,1
12232,0
12233,0
12234,0
12235,0
12236,0
12237,0
12238,0
12239,0
12240,0
12241,0
12242,0
12243,1
12244,1
12245,1
12246,1
12247,1
12248,0
12249,1
12250,0
12251,1
12252,0
12253,0
12254,1
12255,0
12256,1
12257,0
12258,1
12259,1
12260,0
12261,1
12262,1
12263,1
12264,0
12265,0
12266,1
12267,1
12268,0
12269,0
12270,0
12271,0
12272,1
12273,1
12274,1
12275,1
12276,1
12277,0
12278,0
12279,0
12280,1
12281,1
12282,1
12283,1
12284,0
12285,0
12286,0
12287,1
12288,0
12289,0
12290,0
12291,1
12292,1
12293,1
12294,1
12295,0
12296,0
12297,1
12298,1
12299,0
12300,0
12301,1
12302,1
12303,0
12304,1
12305,1
12306,1
12307,1
12308,1
12309,0
12310,0
12311,0
12312,1
12313,1
12314,1
12315,1
12316,0
12317,1
12318,0
12319,1
12320,1
12321,0
12322,1
12323,1
12324,0
12325,1
12326,0
12327,0
12328,0
12329,1
12330,0
12331,1
12332,1
12333,1
12334,0
12335,0
12336,0
12337,0
12338,1
12339,1
12340,0
12341,1
12342,1
12343,0
12344,0
12345,1
12346,1
12347,0
12348,1
12349,0
12350,0
12351,1
12352,1
12353,0
12354,0
12355,1
12356,1
12357,0
12358,1
12359,0
12360,1
12361,1
12362,1
12363,1
12364,1
12365,0
12366,1
12367,1
12368,0
12369,1
12370,0
12371,1
12372,1
12373,0
12374,1
12375,1
12376,1
12377,1
12378,0
12379,0
12380,1
12381,0
12382,0
12383,1
12384,1
12385,1
12386,1
12387,1
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,1
12395,0
12396,0
12397,0
12398,0
12399,1
12400,1
12401,1
12402,0
12403,1
12404,1
12405,0
12406,0
12407,0
12408,1
12409,1
12410,0
12411,1
12412,0
12413,0
12414,0
12415,0
12416,0
12417,0
12418,1
12419,1
12420,0
12421,0
12422,1
12423,1
12424,1
12425,1
12426,0
12427,1
12428,0
12429,0
12430,0
12431,0
12432,1
12433,1
12434,1
12435,1
12436,1
12437,0
12438,0
12439,1
12440,1
12441,1
12442,0
12443,0
12444,1
12445,1
12446,0
12447,0
12448,0
12449,0
12450,1
12451,1
12452,1
12453,0
12454,1
12455,1
12456,1
12457,0
12458,0
12459,0
12460,1
12461,1
12462,1
12463,0
12464,0
12465,1
12466,1
12467,0
12468,0
12469,1
12470,1
12471,0
12472,1
12473,1
12474,1
12475,1
12476,0
12477,1
12478,1
12479,1
12480,1
12481,1
12482,0
12483,0
12484,1
12485,1
12486,0
12487,1
12488,1
12489,0
12490,0
12491,1
12492,0
12493,1
12494,1
12495,1
12496,1
12497,0
12498,1
12499,1
12500,1
12501,0
12502,1
12503,1
12504,0
12505,0
12506,0
12507,0
12508,0
12509,1
12510,1
12511,0
12512,0
12513,0
12514,1
12515,0
12516,0
12517,1
12518,1
12519,1
12520,0
12521,1
12522,1
12523,1
12524,1
12525,0
12526,0
12527,1
12528,1
12529,1
12530,1
12531,0
12532,0
12533,1
12534,1
12535,0
12536,1
12537,0
12538,0
12539,0
12540,0
12541,0
12542,1
12543,1
12544,1
12545,0
12546,0
12547,1
12548,1
12549,1
12550,1
12551,1
12552,0
12553,1
12554,0
12555,1
12556,0
12557,1
12558,0
12559,1
12560,0
12561,0
12562,1
12563,0
12564,1
12565,1
12566,1
12567,0
12568,0
12569,0
12570,1
12571,0
12572,0
12573,0
12574,0
12575,0
12576,0
12577,1
12578,1
12579,1
12580,1
12581,0
12582,1
12583,1
12584,1
12585,1
12586,0
12587,1
12588,0
12589,1
12590,1
12591,1
12592,1
12593,0
12594,1
12595,1
12596,1
12597,1
12598,0
12599,0
12600,0
12601,0
12602,1
12603,0
12604,1
12605,0
12606,0
12607,1
12608,0
12609,0
12610,1
12611,1
12612,1
12613,1
12614,1
12615,0
12616,1
12617,1
12618,1
12619,0
12620,0
12621,0
12622,0
12623,1
12624,0
12625,1
12626,0
12627,1
12628,1
12629,1
12630,1
12631,0
12632,1
12633,0
12634,1
12635,1
12636,0
12637,0
12638,1
12639,0
12640,1
12641,1
12642,0
12643,0
12644,0
12645,1
12646,1
12647,1
12648,1
12649,0
12650,0
12651,1
12652,0
12653,1
12654,0
12655,0
12656,1
12657,1
12658,1
12659,1
12660,0
12661,0
12662,1
12663,1
12664,0
12665,0
12666,1
12667,1
12668,1
12669,1
12670,0
12671,0
12672,0
12673,0
12674,1
12675,0
12676,1
12677,0
12678,0
12679,0
12680,0
12681,0
12682,1
12683,1
12684,0
12685,0
12686,0
12687,0
12688,1
12689,0
12690,1
12691,1
12692,1
12693,0
12694,1
12695,1
12696,0
12697,1
12698,0
12699,0
12700,0
12701,0
12702,1
12703,1
12704,0
12705,1
12706,1
12707,1
12708,1
12709,1
12710,1
12711,0
12712,0
12713,0
12714,1
12715,0
12716,1
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,1
12727,1
12728,1
12729,0
12730,1
12731,0
12732,0
12733,1
12734,0
12735,0
12736,0
12737,1
12738,1
12739,1
12740,0
12741,0
12742,1
12743,0
12744,1
12745,0
12746,1
12747,1
12748,1
12749,0
12750,1
12751,1
12752,1
12753,0
12754,0
12755,1
12756,0
12757,0
12758,1
12759,0
12760,1
12761,0
12762,1
12763,1
12764,0
12765,0
12766,0
12767,0
12768,0
12769,1
12770,0
12771,1
12772,1
12773,1
12774,1
12775,0
12776,1
12777,1
12778,0
12779,0
12780,1
12781,1
12782,0
12783,1
12784,1
12785,0
12786,1
12787,1
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,1
12795,0
12796,1
12797,1
12798,1
12799,1
12800,1
12801,1
12802,0
12803,0
12804,0
12805,1
12806,1
12807,0
12808,1
12809,1
12810,1
12811,0
12812,1
12813,1
12814,0
12815,0
12816,0
12817,1
12818,0
12819,0
12820,0
12821,1
12822,0
12823,0
12824,1
12825,1
12826,0
12827,0
12828,1
12829,0
12830,1
12831,0
12832,0
12833,0
12834,1
12835,0
12836,1
12837,1
12838,1
12839,0
12840,1
12841,1
12842,1
12843,0
12844,1
12845,0
12846,0
12847,1
12848,0
12849,0
12850,0
12851,1
12852,1
12853,1
12854,1
12855,1
12856,1
12857,0
12858,0
12859,0
12860,0
12861,1
12862,0
12863,0
12864,0
12865,0
12866,0
12867,1
12868,1
12869,0
12870,1
12871,1
12872,1
12873,0
12874,1
12875,0
12876,0
12877,1
12878,1
12879,0
12880,0
12881,1
12882,0
12883,0
12884,0
12885,0
12886,1
12887,1
12888,1
12889,0
12890,0
12891,1
12892,0
12893,1
12894,1
12895,0
12896,0
12897,0
12898,1
12899,1
12900,0
12901,1
12902,1
12903,1
12904,0
12905,1
12906,1
12907,1
12908,0
12909,0
12910,1
12911,0
12912,0
12913,1
12914,1
12915,0
12916,0
12917,1
12918,0
12919,0
12920,1
12921,0
12922,1
12923,1
12924,0
12925,1
12926,0
12927,0
12928,1
12929,0
12930,1
12931,1
12932,1
12933,1
12934,1
12935,1
12936,1
12937,1
12938,0
12939,1
12940,1
12941,0
12942,1
12943,1
12944,1
12945,0
12946,0
12947,0
12948,1
12949,1
12950,1
12951,0
12952,1
12953,0
12954,1
12955,0
12956,1
12957,0
12958,1
12959,1
12960,1
12961,0
12962,1
12963,1
12964,0
12965,0
12966,0
12967,0
12968,0
12969,0
12970,0
12971,1
12972,1
12973,1
12974,0
12975,1
12976,0
12977,0
12978,1
12979,0
12980,0
12981,0
12982,1
12983,0
12984,0
12985,1
12986,0
12987,1
12988,0
12989,1
12990,1
12991,0
12992,0
12993,0
12994,0
12995,0
12996,0
12997,0
12998,0
12999,1
13000,1
13001,0
13002,0
13003,0
13004,0
13005,0
13006,1
13007,0
13008,1
13009,0
13010,1
13011,1
13012,0
13013,1
13014,0
13015,1
13016,0
13017,1
13018,0
13019,0
13020,1
13021,1
13022,1
13023,1
13024,0
13025,0
13026,0
13027,0
13028,1
13029,0
13030,1
13031,1
13032,0
13033,1
13034,0
13035,1
13036,1
13037,0
13038,0
13039,0
13040,1
13041,0
13042,0
13043,0
13044,0
13045,1
13046,1
13047,0
13048,1
13049,0
13050,0
13051,0
13052,0
13053,1
13054,1
13055,0
13056,0
13057,1
13058,1
13059,1
13060,0
13061,1
13062,0
13063,1
13064,1
13065,0
13066,0
13067,0
13068,0
13069,1
13070,1
13071,0
13072,1
13073,0
13074,0
13075,1
13076,0
13077,0
13078,1
13079,1
13080,1
13081,0
13082,1
13083,0
13084,1
13085,0
13086,1
13087,1
13088,0
13089,0
13090,1
13091,1
13092,0
13093,1
13094,1
13095,1
13096,1
13097,0
13098,1
13099,1
13100,0
13101,0
13102,1
13103,0
13104,0
13105,0
13106,1
13107,0
13108,0
13109,1
13110,1
13111,0
13112,0
13113,1
13114,1
13115,0
13116,0
13117,0
13118,1
13119,0
13120,0
13121,0
13122,1
13123,1
13124,1
13125,0
13126,0
13127,0
13128,0
13129,1
13130,0
13131,0
13132,0
13133,1
13134,0
13135,1
13136,0
13137,0
13138,1
13139,0
13140,0
13141,1
13142,0
13143,1
13144,1
13145,1
13146,1
13147,1
13148,0
13149,1
13150,0
13151,1
13152,0
13153,0
13154,1
13155,1
13156,0
13157,1
13158,0
13159,1
13160,1
13161,0
13162,0
13163,1
13164,0
13165,0
13166,0
13167,0
13168,0
13169,0
13170,0
13171,1
13172,0
13173,0
13174,1
13175,0
13176,0
13177,0
13178,0
13179,1
13180,1
13181,0
13182,0
13183,1
13184,0
13185,0
13186,0
13187,0
13188,0
13189,0
13190,0
13191,1
13192,1
13193,0
13194,1
13195,0
13196,0
13197,1
13198,0
13199,1
13200,1
13201,1
13202,0
13203,1
13204,1
13205,1
13206,0
13207,0
13208,1
13209,0
13210,1
13211,1
13212,1
13213,0
13214,1
13215,1
13216,1
13217,0
13218,0
13219,0
13220,0
13221,1
13222,0
13223,0
13224,0
13225,0
13226,1
13227,0
13228,0
13229,1
13230,0
13231,1
13232,1
13233,1
13234,1
13235,0
13236,1
13237,0
13238,0
13239,1
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0
13246,0
13247,1
13248,1
13249,0
13250,1
13251,0
13252,0
13253,0
13254,0
13255,0
13256,0
13257,0
13258,1
13259,0
13260,0
13261,1
13262,1
13263,1
13264,0
13265,0
13266,1
13267,1
13268,1
13269,0
13270,0
13271,1
13272,1
13273,1
13274,0
13275,1
13276,1
13277,1
13278,0
13279,0
13280,0
13281,0
13282,0
13283,1
13284,0
13285,0
13286,0
13287,0
13288,1
13289,0
13290,0
13291,1
13292,1
13293,1
13294,1
13295,1
13296,1
13297,0
13298,1
13299,1
13300,1
13301,0
13302,0
13303,0
13304,0
13305,1
13306,0
13307,1
13308,1
13309,1
13310,1
13311,0
13312,0
13313,1
13314,1
13315,1
13316,1
13317,0
13318,0
13319,1
13320,1
13321,0
13322,1
13323,1
13324,1
13325,1
13326,0
13327,0
13328,0
13329,0
13330,0
13331,0
13332,1
13333,0
13334,0
13335,0
13336,1
13337,1
13338,0
13339,1
13340,1
13341,1
13342,1
13343,1
13344,1
13345,0
13346,1
13347,0
13348,0
13349,0
13350,1
13351,1
13352,0
13353,1
13354,0
13355,1
13356,0
13357,0
13358,0
13359,0
13360,1
13361,0
13362,1
13363,1
13364,1
13365,1
13366,0
13367,0
13368,1
13369,1
13370,0
13371,1
13372,0
13373,0
13374,1
13375,1
13376,1
13377,1
13378,0
13379,1
13380,1
13381,1
13382,0
13383,0
13384,1
13385,0
13386,1
13387,0
13388,0
13389,1
13390,1
13391,1
13392,1
13393,0
13394,0
13395,0
13396,1
13397,0
13398,1
13399,0
13400,0
13401,0
13402,0
13403,1
13404,0
13405,0
13406,0
13407,1
13408,1
13409,0
13410,0
13411,1
13412,0
13413,0
13414,0
13415,1
13416,1
13417,1
13418,0
13419,1
13420,1
13421,1
13422,1
13423,0
13424,1
13425,0
13426,1
13427,1
13428,1
13429,0
13430,0
13431,1
13432,1
13433,1
13434,1
13435,1
13436,0
13437,0
13438,0
13439,0
13440,1
13441,0
13442,0
13443,1
13444,1
13445,1
13446,0
13447,1
13448,1
13449,1
13450,1
13451,0
13452,1
13453,0
13454,0
13455,0
13456,1
13457,0
13458,1
13459,1
13460,0
13461,1
13462,0
13463,0
13464,0
13465,1
13466,1
13467,0
13468,0
13469,1
13470,1
13471,0
13472,1
13473,1
13474,1
13475,1
13476,1
13477,0
13478,1
13479,0
13480,0
13481,0
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,0
13489,1
13490,0
13491,0
13492,1
13493,0
13494,1
13495,1
13496,0
13497,1
13498,0
13499,0
13500,1
13501,0
13502,1
13503,0
13504,0
13505,0
13506,1
13507,0
13508,1
13509,1
13510,0
13511,1
13512,1
13513,1
13514,1
13515,0
13516,0
13517,0
13518,0
13519,1
13520,0
13521,0
13522,0
13523,0
13524,0
13525,0
13526,0
13527,1
13528,1
13529,0
13530,0
13531,0
13532,0
13533,1
13534,1
13535,1
13536,1
13537,1
13538,0
13539,0
13540,0
13541,0
13542,1
13543,1
13544,0
13545,0
13546,1
13547,0
13548,1
13549,0
13550,1
13551,1
13552,0
13553,0
13554,0
13555,0
13556,0
13557,1
13558,0
13559,0
13560,0
13561,0
13562,0
13563,1
13564,1
13565,0
13566,0
13567,0
13568,0
13569,1
13570,0
13571,1
13572,0
13573,0
13574,1
13575,1
13576,0
13577,0
13578,1
13579,1
13580,0
13581,1
13582,1
13583,0
13584,1
13585,0
13586,1
13587,0
13588,0
13589,1
13590,1
13591,0
13592,1
13593,1
13594,1
13595,1
13596,1
13597,1
13598,0
13599,0
13600,0
13601,0
13602,0
13603,1
13604,0
13605,1
13606,0
13607,0
13608,0
13609,0
13610,1
13611,0
13612,0
13613,0
13614,0
13615,1
13616,0
13617,0
13618,0
13619,0
13620,0
13621,0
13622,0
13623,1
13624,0
13625,1
13626,1
13627,0
13628,0
13629,1
13630,0
13631,0
13632,1
13633,0
13634,1
13635,1
13636,1
13637,1
13638,1
13639,1
13640,1
13641,1
13642,0
13643,0
13644,0
13645,0
13646,0
13647,1
13648,1
13649,1
13650,1
13651,1
13652,1
13653,1
13654,0
13655,1
13656,1
13657,0
13658,0
13659,0
13660,0
13661,0
13662,1
13663,0
13664,0
13665,0
13666,1
13667,0
13668,0
13669,0
13670,1
13671,0
13672,0
13673,0
13674,1
13675,0
13676,1
13677,0
13678,0
13679,0
13680,0
13681,0
13682,0
13683,1
13684,1
13685,0
13686,0
13687,0
13688,0
13689,0
13690,1
13691,1
13692,1
13693,0
13694,1
13695,0
13696,1
13697,0
13698,1
13699,0
13700,0
13701,1
13702,0
13703,1
13704,0
13705,0
13706,0
13707,1
13708,1
13709,0
13710,0
13711,1
13712,1
13713,0
13714,0
13715,1
13716,1
13717,0
13718,0
13719,0
13720,1
13721,1
13722,1
13723,0
13724,0
13725,0
13726,1
13727,0
13728,0
13729,0
13730,0
13731,1
13732,1
13733,1
13734,1
13735,1
13736,0
13737,1
13738,0
13739,1
13740,1
13741,1
13742,1
13743,1
13744,0
13745,1
13746,1
13747,0
13748,0
13749,1
13750,1
13751,1
13752,0
13753,0
13754,0
13755,0
13756,0
13757,1
13758,0
13759,0
13760,1
13761,0
13762,1
13763,0
13764,0
13765,1
13766,1
13767,1
13768,0
13769,0
13770,0
13771,1
13772,0
13773,0
13774,1
13775,1
13776,1
13777,0
13778,0
13779,1
13780,1
13781,0
13782,0
13783,0
13784,1
13785,0
13786,1
13787,0
13788,1
13789,1
13790,0
13791,1
13792,0
13793,1
13794,1
13795,1
13796,1
13797,1
13798,0
13799,1
13800,1
13801,1
13802,1
13803,1
13804,1
13805,1
13806,1
13807,0
13808,0
13809,1
13810,1
13811,0
13812,0
13813,1
13814,0
13815,0
13816,1
13817,0
13818,0
13819,0
13820,1
13821,0
13822,1
13823,0
13824,0
13825,1
13826,1
13827,0
13828,0
13829,0
13830,1
13831,0
13832,1
13833,1
13834,1
13835,1
13836,1
13837,1
13838,1
13839,1
13840,1
13841,0
13842,1
13843,0
13844,1
13845,0
13846,0
13847,0
13848,0
13849,1
13850,1
13851,0
13852,0
13853,0
13854,1
13855,0
13856,1
13857,1
13858,0
13859,1
13860,1
13861,1
13862,0
13863,1
13864,0
13865,1
13866,1
13867,0
13868,1
13869,1
13870,0
13871,0
13872,0
13873,1
13874,0
13875,0
13876,0
13877,1
13878,1
13879,0
13880,0
13881,1
13882,0
13883,1
13884,1
13885,0
13886,0
13887,1
13888,0
13889,1
13890,0
13891,0
13892,0
13893,1
13894,1
13895,1
13896,1
13897,1
13898,0
13899,1
13900,0
13901,0
13902,0
13903,1
13904,1
13905,0
13906,0
13907,0
13908,1
13909,1
13910,0
13911,1
13912,0
13913,0
13914,0
13915,1
13916,1
13917,1
13918,0
13919,1
13920,1
13921,1
13922,1
13923,1
13924,1
13925,1
13926,1
13927,1
13928,1
13929,1
13930,1
13931,0
13932,1
13933,1
13934,1
13935,0
13936,1
13937,1
13938,1
13939,1
13940,0
13941,0
13942,1
13943,0
13944,1
13945,0
13946,1
13947,0
13948,0
13949,0
13950,1
13951,0
13952,0
13953,1
13954,1
13955,0
13956,0
13957,0
13958,1
13959,1
13960,1
13961,0
13962,0
13963,1
13964,0
13965,1
13966,0
13967,0
13968,0
13969,1
13970,0
13971,1
13972,0
13973,1
13974,0
13975,0
13976,0
13977,0
13978,0
13979,1
13980,0
13981,1
13982,0
13983,0
13984,0
13985,1
13986,0
13987,0
13988,0
13989,1
13990,0
13991,0
13992,1
13993,1
13994,1
13995,0
13996,1
13997,1
13998,1
13999,1
14000,1
14001,1
14002,0
14003,0
14004,1
14005,0
14006,1
14007,1
14008,1
14009,0
14010,1
14011,0
14012,0
14013,0
14014,1
14015,0
14016,0
14017,0
14018,0
14019,1
14020,1
14021,0
14022,1
14023,1
14024,1
14025,1
14026,1
14027,0
14028,0
14029,1
14030,0
14031,0
14032,1
14033,0
14034,0
14035,1
14036,0
14037,0
14038,1
14039,0
14040,1
14041,0
14042,0
14043,0
14044,1
14045,0
14046,0
14047,1
14048,0
14049,0
14050,0
14051,0
14052,0
14053,0
14054,0
14055,0
14056,0
14057,0
14058,0
14059,1
14060,1
14061,0
14062,0
14063,0
14064,1
14065,0
14066,0
14067,0
14068,1
14069,1
14070,1
14071,1
14072,0
14073,0
14074,0
14075,0
14076,0
14077,1
14078,1
14079,0
14080,0
14081,0
14082,1
14083,0
14084,0
14085,1
14086,0
14087,1
14088,0
14089,1
14090,0
14091,0
14092,1
14093,0
14094,1
14095,0
14096,0
14097,0
14098,0
14099,0
14100,0
14101,1
14102,1
14103,0
14104,0
14105,0
14106,0
14107,1
14108,0
14109,0
14110,1
14111,0
14112,1
14113,0
14114,1
14115,1
14116,1
14117,0
14118,0
14119,0
14120,1
14121,1
14122,1
14123,0
14124,1
14125,0
14126,1
14127,1
14128,0
14129,0
14130,0
14131,1
14132,1
14133,1
14134,1
14135,1
14136,0
14137,1
14138,1
14139,1
14140,0
14141,1
14142,1
14143,1
14144,0
14145,1
14146,1
14147,1
14148,0
14149,1
14150,1
14151,0
14152,0
14153,0
14154,1
14155,0
14156,1
14157,1
14158,0
14159,0
14160,0
14161,0
14162,1
14163,1
14164,1
14165,0
14166,1
14167,1
14168,0
14169,1
14170,1
14171,1
14172,1
14173,1
14174,1
14175,1
14176,0
14177,0
14178,1
14179,0
14180,1
14181,1
14182,0
14183,0
14184,1
14185,0
14186,0
14187,1
14188,1
14189,1
14190,0
14191,1
14192,0
14193,1
